"","ticker","company","sector","industry","esgRating","esgScore.tot","esgScore.env","esgScore.soc","esgScore.gov","esgRank.tot","esgRank.env","esgRank.soc","esgRank.gov","conRating","conLevel","conAreas","asOf","mktCap"
"169","EOG","EOG Resources","Energy","Oil & Gas Exploration & Production","Severe",39,20,11,8,0.83,NA,NA,NA,NA,NA,NA,2021-03-03,37622308864
"170","EFX","Equifax Inc.","Industrials","Research & Consulting Services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20227768320
"171","EQIX","Equinix","Real Estate","Specialized REITs","Negligible",16,5,5,5,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,57148723200
"172","EQR","Equity Residential","Real Estate","Residential REITs","Negligible",14,5,4,5,0.06,NA,NA,NA,NA,NA,NA,2021-03-03,24968421376
"173","ESS","Essex Property Trust, Inc.","Real Estate","Residential REITs","Negligible",16,4,5,6,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,17013609472
"174","EL","Estée Lauder Companies","Consumer Staples","Personal Products",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105033244672
"175","ETSY","Etsy","Consumer Discretionary","Internet & Direct Marketing Retail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30053861376
"176","EVRG","Evergy","Utilities","Electric Utilities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12166520832
"177","ES","Eversource Energy","Utilities","Multi-Utilities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27687202816
"178","RE","Everest Re Group Ltd.","Financials","Reinsurance","Negligible",18,1,7,10,0.15,NA,NA,NA,NA,NA,NA,2021-03-03,9672929280
"179","EXC","Exelon Corp.","Utilities","Multi-Utilities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38379847680
"180","EXPE","Expedia Group","Consumer Discretionary","Internet & Direct Marketing Retail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23057242112
"181","EXPD","Expeditors","Industrials","Air Freight & Logistics","Negligible",18,4,9,5,0.15,NA,NA,NA,NA,NA,NA,2021-03-03,15995398144
"182","EXR","Extra Space Storage","Real Estate","Specialized REITs","Negligible",14,4,4,6,0.06,NA,NA,NA,NA,NA,NA,2021-03-03,16457375744
"183","XOM","Exxon Mobil Corp.","Energy","Integrated Oil & Gas","Severe",32,16,9,8,0.65,NA,NA,NA,NA,NA,NA,2021-03-03,237371211776
"184","FFIV","F5 Networks","Information Technology","Communications Equipment","Negligible",18,1,11,5,0.15,NA,NA,NA,NA,NA,NA,2021-03-03,11846817792
"185","FB","Facebook, Inc.","Communication Services","Interactive Media & Services","Severe",32,1,18,12,0.63,NA,NA,NA,NA,NA,NA,2021-03-03,737546534912
"186","FAST","Fastenal Co","Industrials","Building Products",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27269709824
"187","FRT","Federal Realty Investment Trust","Real Estate","Retail REITs","Negligible",13,2,5,6,0.04,NA,NA,NA,NA,NA,NA,2021-03-03,7793750016
"188","FDX","FedEx Corporation","Industrials","Air Freight & Logistics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68812431360
"189","FIS","Fidelity National Information Services","Information Technology","Data Processing & Outsourced Services","Negligible",19,0,12,7,0.17,NA,NA,NA,NA,NA,NA,2021-03-03,86293454848
"190","FITB","Fifth Third Bancorp","Financials","Regional Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25619433472
"191","FE","FirstEnergy Corp","Utilities","Electric Utilities","Severe",35,17,10,7,0.72,NA,NA,NA,NA,NA,NA,2021-03-03,17822883840
"192","FRC","First Republic Bank","Financials","Regional Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28835395584
"193","FISV","Fiserv Inc","Information Technology","Data Processing & Outsourced Services","Negligible",20,0,12,7,0.19,NA,NA,NA,NA,NA,NA,2021-03-03,77443129344
"194","FLT","FleetCor Technologies Inc","Information Technology","Data Processing & Outsourced Services","Negligible",19,0,11,7,0.16,NA,NA,NA,NA,NA,NA,2021-03-03,23643516928
"195","FLIR","FLIR Systems","Information Technology","Electronic Equipment & Instruments",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7071103488
"196","FLS","Flowserve Corporation","Industrials","Industrial Machinery","Severe",38,12,19,8,0.81,NA,NA,NA,NA,NA,NA,2021-03-03,4927038464
"197","FMC","FMC Corporation","Materials","Fertilizers & Agricultural Chemicals","Severe",39,18,14,7,0.82,NA,NA,NA,NA,NA,NA,2021-03-03,13649433600
"198","F","Ford Motor Company","Consumer Discretionary","Automobile Manufacturers","Severe",31,10,12,10,0.62,NA,NA,NA,NA,NA,NA,2021-03-03,49932562432
"199","FTNT","Fortinet","Information Technology","Systems Software",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28289161216
"200","FTV","Fortive Corp","Industrials","Industrial Machinery","Severe",35,15,14,6,0.75,NA,NA,NA,NA,NA,NA,2021-03-03,23019388928
"201","FBHS","Fortune Brands Home & Security","Industrials","Building Products",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11817116672
"202","FOXA","Fox Corporation (Class A)","Communication Services","Movies & Entertainment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21924360192
"203","FOX","Fox Corporation (Class B)","Communication Services","Movies & Entertainment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21924347904
"204","BEN","Franklin Resources","Financials","Asset Management & Custody Banks","Negligible",20,1,10,8,0.2,NA,NA,NA,NA,NA,NA,2021-03-03,13625691136
"205","FCX","Freeport-McMoRan Inc.","Materials","Copper","Severe",38,19,13,6,0.8,NA,NA,NA,NA,NA,NA,2021-03-03,51362799616
"206","GPS","Gap Inc.","Consumer Discretionary","Apparel Retail","Negligible",13,1,7,6,0.05,NA,NA,NA,NA,NA,NA,2021-03-03,9623766016
"207","GRMN","Garmin Ltd.","Consumer Discretionary","Consumer Electronics","Negligible",20,6,9,5,0.19,NA,NA,NA,NA,NA,NA,2021-03-03,24331433984
"208","IT","Gartner Inc","Information Technology","IT Consulting & Other Services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16259990528
"209","GD","General Dynamics","Industrials","Aerospace & Defense","Severe",38,10,20,8,0.8,NA,NA,NA,NA,NA,NA,2021-03-03,48000913408
"210","GE","General Electric","Industrials","Industrial Conglomerates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113807851520
"211","GIS","General Mills","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33671835648
"212","GM","General Motors","Consumer Discretionary","Automobile Manufacturers","Severe",31,10,13,8,0.59,NA,NA,NA,NA,NA,NA,2021-03-03,77967638528
"213","GPC","Genuine Parts","Consumer Discretionary","Specialty Stores","Negligible",13,4,5,4,0.04,NA,NA,NA,NA,NA,NA,2021-03-03,15767473152
"214","GILD","Gilead Sciences","Health Care","Biotechnology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79177728000
"215","GL","Globe Life Inc.","Financials","Life & Health Insurance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9921364992
"216","GPN","Global Payments Inc.","Information Technology","Data Processing & Outsourced Services","Negligible",18,0,11,7,0.16,NA,NA,NA,NA,NA,NA,2021-03-03,59668615168
"217","GS","Goldman Sachs Group","Financials","Investment Banking & Brokerage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114437062656
"218","GWW","Grainger (W.W.) Inc.","Industrials","Industrial Machinery","Negligible",15,3,6,6,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,20199213056
"219","HAL","Halliburton Co.","Energy","Oil & Gas Equipment & Services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19798745088
"220","HBI","Hanesbrands Inc","Consumer Discretionary","Apparel, Accessories & Luxury Goods","Negligible",15,1,7,6,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,6379643392
"221","HIG","Hartford Financial Svc.Gp.","Financials","Property & Casualty Insurance","Negligible",19,2,7,10,0.17,NA,NA,NA,NA,NA,NA,2021-03-03,18447720448
"222","HAS","Hasbro Inc.","Consumer Discretionary","Leisure Products","Negligible",12,0,7,6,0.04,NA,NA,NA,NA,NA,NA,2021-03-03,13088272384
"223","HCA","HCA Healthcare","Health Care","Health Care Facilities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60566589440
"224","PEAK","Healthpeak Properties","Real Estate","Health Care REITs","Negligible",11,3,3,4,0.02,NA,NA,NA,NA,NA,NA,2021-03-03,16036682752
"225","HSIC","Henry Schein","Health Care","Health Care Distributors","Negligible",15,4,6,6,0.08,NA,NA,NA,NA,NA,NA,2021-03-03,8963834880
"226","HSY","The Hershey Company","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30111580160
"227","HES","Hess Corporation","Energy","Integrated Oil & Gas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19871270912
"228","HPE","Hewlett Packard Enterprise","Information Technology","Technology Hardware, Storage & Peripherals","Negligible",17,1,10,7,0.13,NA,NA,NA,NA,NA,NA,2021-03-03,18863048704
"229","HLT","Hilton Worldwide Holdings Inc","Consumer Discretionary","Hotels, Resorts & Cruise Lines","Negligible",20,8,8,4,0.2,NA,NA,NA,NA,NA,NA,2021-03-03,34492792832
"230","HFC","HollyFrontier Corp","Energy","Oil & Gas Refining & Marketing","Severe",34,21,8,5,0.69,NA,NA,NA,NA,NA,NA,2021-03-03,6006107136
"231","HOLX","Hologic","Health Care","Health Care Equipment","Severe",31,4,14,12,0.59,NA,NA,NA,NA,NA,NA,2021-03-03,19278270464
"232","HD","Home Depot","Consumer Discretionary","Home Improvement Retail","Negligible",12,3,5,4,0.03,NA,NA,NA,NA,NA,NA,2021-03-03,280228233216
"233","HON","Honeywell Int'l Inc.","Industrials","Industrial Conglomerates","Severe",31,10,12,9,0.6,NA,NA,NA,NA,NA,NA,2021-03-03,143676588032
"234","HRL","Hormel Foods Corp.","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25289760768
"235","HST","Host Hotels & Resorts","Real Estate","Hotel & Resort REITs","Negligible",14,4,6,5,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,11292893184
"236","HWM","Howmet Aerospace","Industrials","Aerospace & Defense",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12566162432
"237","HPQ","HP Inc.","Information Technology","Technology Hardware, Storage & Peripherals","Negligible",11,0,5,6,0.02,NA,NA,NA,NA,NA,NA,2021-03-03,37447864320
"238","HUM","Humana Inc.","Health Care","Managed Health Care",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49779388416
"239","HBAN","Huntington Bancshares","Financials","Regional Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16011514880
"240","HII","Huntington Ingalls Industries","Industrials","Aerospace & Defense",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7242106880
"241","IEX","IDEX Corporation","Industrials","Industrial Machinery","Severe",34,10,16,8,0.7,NA,NA,NA,NA,NA,NA,2021-03-03,15160484864
"242","IDXX","Idexx Laboratories","Health Care","Health Care Equipment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45230551040
"243","INFO","IHS Markit","Industrials","Research & Consulting Services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36379385856
"244","ITW","Illinois Tool Works","Industrials","Industrial Machinery","Negligible",19,4,9,6,0.19,NA,NA,NA,NA,NA,NA,2021-03-03,65390706688
"245","ILMN","Illumina Inc","Health Care","Life Sciences Tools & Services","Negligible",11,1,4,6,0.02,NA,NA,NA,NA,NA,NA,2021-03-03,64343359488
"246","INCY","Incyte","Health Care","Biotechnology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17270943744
"247","IR","Ingersoll Rand","Industrials","Industrial Machinery",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19598200832
"248","INTC","Intel Corp.","Information Technology","Semiconductors","Negligible",16,4,6,6,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,248818122752
"249","ICE","Intercontinental Exchange","Financials","Financial Exchanges & Data","Negligible",16,1,7,8,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,63821152256
"250","IBM","International Business Machines","Information Technology","IT Consulting & Other Services","Negligible",18,0,10,7,0.15,NA,NA,NA,NA,NA,NA,2021-03-03,107526168576
"251","IP","International Paper","Materials","Paper Packaging",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20548225024
"252","IPG","Interpublic Group","Communication Services","Advertising","Negligible",16,0,10,6,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,10532678656
"253","IFF","International Flavors & Fragrances","Materials","Specialty Chemicals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34112770048
"254","INTU","Intuit Inc.","Information Technology","Application Software","Negligible",17,1,10,6,0.11,NA,NA,NA,NA,NA,NA,2021-03-03,110015217664
"255","ISRG","Intuitive Surgical Inc.","Health Care","Health Care Equipment","Severe",30,5,14,11,0.58,NA,NA,NA,NA,NA,NA,2021-03-03,88288501760
"256","IVZ","Invesco Ltd.","Financials","Asset Management & Custody Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10994775040
"257","IPGP","IPG Photonics Corp.","Information Technology","Electronic Manufacturing Services","Negligible",13,3,4,6,0.05,NA,NA,NA,NA,NA,NA,2021-03-03,11808976896
"258","IQV","IQVIA Holdings Inc.","Health Care","Life Sciences Tools & Services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36961173504
"259","IRM","Iron Mountain Incorporated","Real Estate","Specialized REITs","Negligible",15,5,4,5,0.08,NA,NA,NA,NA,NA,NA,2021-03-03,10140881920
"260","JKHY","Jack Henry & Associates","Information Technology","Data Processing & Outsourced Services","Negligible",16,1,10,5,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,11538642944
"261","J","Jacobs Engineering Group","Industrials","Construction & Engineering","Severe",34,6,18,9,0.71,NA,NA,NA,NA,NA,NA,2021-03-03,14901351424
"262","JBHT","J. B. Hunt Transport Services","Industrials","Trucking","Negligible",15,4,6,5,0.08,NA,NA,NA,NA,NA,NA,2021-03-03,15932914688
"263","SJM","JM Smucker","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12386505728
"264","JNJ","Johnson & Johnson","Health Care","Pharmaceuticals","Severe",30,1,20,10,0.59,NA,NA,NA,NA,NA,NA,2021-03-03,418012692480
"265","JCI","Johnson Controls International","Industrials","Building Products","Negligible",18,9,3,6,0.14,NA,NA,NA,NA,NA,NA,2021-03-03,41270415360
"266","JPM","JPMorgan Chase & Co.","Financials","Diversified Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,457756999680
"267","JNPR","Juniper Networks","Information Technology","Communications Equipment","Negligible",16,0,9,6,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,7810493440
"268","KSU","Kansas City Southern","Industrials","Railroads",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19090757632
"269","K","Kellogg Co.","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19684259840
"270","KEY","KeyCorp","Financials","Regional Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20006029312
"271","KEYS","Keysight Technologies","Information Technology","Electronic Equipment & Instruments",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26379407360
"272","KMB","Kimberly-Clark","Consumer Staples","Household Products",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43692945408
"273","KIM","Kimco Realty","Real Estate","Retail REITs","Negligible",14,4,4,5,0.06,NA,NA,NA,NA,NA,NA,2021-03-03,7848785920
"274","KMI","Kinder Morgan","Energy","Oil & Gas Storage & Transportation","Negligible",18,9,6,4,0.16,NA,NA,NA,NA,NA,NA,2021-03-03,34170552320
"275","KLAC","KLA Corporation","Information Technology","Semiconductor Equipment","Negligible",20,7,7,6,0.19,NA,NA,NA,NA,NA,NA,2021-03-03,47735521280
"276","KHC","Kraft Heinz Co","Consumer Staples","Packaged Foods & Meats","Severe",33,12,14,7,0.69,NA,NA,NA,NA,NA,NA,2021-03-03,45649080320
"277","KR","Kroger Co.","Consumer Staples","Food Retail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24789458944
"278","LB","L Brands Inc.","Consumer Discretionary","Apparel Retail","Negligible",16,2,8,6,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,15524043776
"279","LHX","L3Harris Technologies","Industrials","Aerospace & Defense",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39080833024
"280","LH","Laboratory Corp. of America Holding","Health Care","Health Care Services","Negligible",15,1,8,7,0.08,NA,NA,NA,NA,NA,NA,2021-03-03,23780239360
"281","LRCX","Lam Research","Information Technology","Semiconductor Equipment","Negligible",17,5,6,6,0.12,NA,NA,NA,NA,NA,NA,2021-03-03,81937727488
"282","LW","Lamb Weston Holdings Inc","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11904516096
"283","LVS","Las Vegas Sands","Consumer Discretionary","Casinos & Gaming","Negligible",19,2,8,9,0.17,NA,NA,NA,NA,NA,NA,2021-03-03,49611599872
"284","LEG","Leggett & Platt","Consumer Discretionary","Home Furnishings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5973775872
"285","LDOS","Leidos Holdings","Information Technology","IT Consulting & Other Services","Negligible",14,1,7,6,0.05,NA,NA,NA,NA,NA,NA,2021-03-03,12776226816
"286","LEN","Lennar Corp.","Consumer Discretionary","Homebuilding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25707472896
"287","LLY","Lilly (Eli) & Co.","Health Care","Pharmaceuticals","Severe",31,2,18,11,0.6,NA,NA,NA,NA,NA,NA,2021-03-03,195653074944
"288","LNC","Lincoln National","Financials","Multi-line Insurance",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11039504384
"289","LIN","Linde plc","Materials","Industrial Gases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133318918144
"290","LYV","Live Nation Entertainment","Communication Services","Movies & Entertainment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19748517888
"291","LKQ","LKQ Corporation","Consumer Discretionary","Distributors","Negligible",14,5,5,4,0.06,NA,NA,NA,NA,NA,NA,2021-03-03,12093048832
"292","LMT","Lockheed Martin Corp.","Industrials","Aerospace & Defense",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94840078336
"293","L","Loews Corp.","Financials","Multi-line Insurance","Negligible",15,1,3,11,0.08,NA,NA,NA,NA,NA,NA,2021-03-03,13186781184
"294","LOW","Lowe's Cos.","Consumer Discretionary","Home Improvement Retail","Negligible",13,4,5,3,0.04,NA,NA,NA,NA,NA,NA,2021-03-03,119189553152
"295","LUMN","Lumen Technologies","Communication Services","Alternative Carriers",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14094523392
"296","LYB","LyondellBasell","Materials","Specialty Chemicals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36052951040
"297","MTB","M&T Bank","Financials","Regional Banks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19888566272
"298","MRO","Marathon Oil Corp.","Energy","Oil & Gas Exploration & Production",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8861323264
"299","MPC","Marathon Petroleum","Energy","Oil & Gas Refining & Marketing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36490936320
"300","MKTX","MarketAxess","Financials","Financial Exchanges & Data",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21995067392
"301","MAR","Marriott International","Consumer Discretionary","Hotels, Resorts & Cruise Lines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48321466368
"302","MMC","Marsh & McLennan","Financials","Insurance Brokers","Negligible",19,0,8,11,0.19,NA,NA,NA,NA,NA,NA,2021-03-03,58929364992
"303","MLM","Martin Marietta Materials","Materials","Construction Materials","Severe",31,18,5,9,0.62,NA,NA,NA,NA,NA,NA,2021-03-03,20965113856
"304","MAS","Masco Corp.","Industrials","Building Products","Negligible",20,11,3,6,0.2,NA,NA,NA,NA,NA,NA,2021-03-03,13883097088
"305","MA","Mastercard Inc.","Information Technology","Data Processing & Outsourced Services","Negligible",16,0,8,9,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,360411594752
"306","MKC","McCormick & Co.","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22655395840
"307","MXIM","Maxim Integrated Products","Information Technology","Semiconductors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24828637184
"308","MCD","McDonald's Corp.","Consumer Discretionary","Restaurants",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155578499072
"309","MCK","McKesson Corp.","Health Care","Health Care Distributors","Negligible",16,2,9,5,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,27650492416
"310","MDT","Medtronic plc","Health Care","Health Care Equipment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158826283008
"311","MRK","Merck & Co.","Health Care","Pharmaceuticals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184333795328
"312","MET","MetLife Inc.","Financials","Life & Health Insurance","Negligible",19,1,8,9,0.16,NA,NA,NA,NA,NA,NA,2021-03-03,52144160768
"313","MTD","Mettler Toledo","Health Care","Life Sciences Tools & Services","Negligible",11,1,5,6,0.02,NA,NA,NA,NA,NA,NA,2021-03-03,26277117952
"314","MGM","MGM Resorts International","Consumer Discretionary","Casinos & Gaming",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19071635456
"315","MCHP","Microchip Technology","Information Technology","Semiconductors","Severe",34,16,9,9,0.71,NA,NA,NA,NA,NA,NA,2021-03-03,40952057856
"316","MU","Micron Technology","Information Technology","Semiconductors","Severe",32,15,9,7,0.63,NA,NA,NA,NA,NA,NA,2021-03-03,101899640832
"317","MSFT","Microsoft Corp.","Information Technology","Systems Software","Negligible",15,0,9,5,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,1763898949632
"318","MAA","Mid-America Apartments","Real Estate","Residential REITs","Negligible",19,6,7,6,0.17,NA,NA,NA,NA,NA,NA,2021-03-03,15476832256
"319","MHK","Mohawk Industries","Consumer Discretionary","Home Furnishings","Negligible",14,5,5,4,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,12744686592
"320","TAP","Molson Coors Beverage Company","Consumer Staples","Brewers","Negligible",19,6,7,6,0.16,NA,NA,NA,NA,NA,NA,2021-03-03,9763122176
"321","MDLZ","Mondelez International","Consumer Staples","Packaged Foods & Meats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75802058752
"322","MPWR","Monolithic Power Systems","Information Technology","Semiconductors",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16775044096
"323","MNST","Monster Beverage","Consumer Staples","Soft Drinks","Severe",32,14,12,6,0.65,NA,NA,NA,NA,NA,NA,2021-03-03,45881065472
"324","MCO","Moody's Corp","Financials","Financial Exchanges & Data","Negligible",12,0,6,6,0.03,NA,NA,NA,NA,NA,NA,2021-03-03,52599422976
"325","MS","Morgan Stanley","Financials","Investment Banking & Brokerage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146516705280
"326","MOS","The Mosaic Company","Materials","Fertilizers & Agricultural Chemicals","Severe",35,15,12,8,0.74,NA,NA,NA,NA,NA,NA,2021-03-03,11839074304
"327","MSI","Motorola Solutions Inc.","Information Technology","Communications Equipment","Negligible",14,2,7,5,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,30397995008
"328","MSCI","MSCI Inc","Financials","Financial Exchanges & Data",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34583068672
"329","NDAQ","Nasdaq, Inc.","Financials","Financial Exchanges & Data","Negligible",15,2,7,7,0.08,NA,NA,NA,NA,NA,NA,2021-03-03,23176908800
"330","NTAP","NetApp","Information Technology","Technology Hardware, Storage & Peripherals","Negligible",16,3,8,6,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,14234091520
"331","NFLX","Netflix Inc.","Communication Services","Movies & Entertainment","Negligible",18,0,8,10,0.15,NA,NA,NA,NA,NA,NA,2021-03-03,242626740224
"332","NWL","Newell Brands","Consumer Discretionary","Housewares & Specialties","Negligible",16,7,5,4,0.1,NA,NA,NA,NA,NA,NA,2021-03-03,10211630080
"333","NEM","Newmont Corporation","Materials","Gold",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45457833984
"334","NWSA","News Corp (Class A)","Communication Services","Publishing","Negligible",14,0,6,9,0.07,NA,NA,NA,NA,NA,NA,2021-03-03,13842637824
"335","NWS","News Corp (Class B)","Communication Services","Publishing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13885548544
