"","X","ticker","company","sector","industry","esgRating","esgScore.tot","esgScore.env","esgScore.soc","esgScore.gov","esgRank.tot","asOf","mktCap","Price","Price.Earnings","Dividend.Yield","Earnings.Share","X52.Week.Low","X52.Week.High","Market.Cap","EBITDA","Price.Sales","Price.Book","SEC.Filings"
"1",1,"MMM","3M Company","Industrials","Industrial Conglomerates","High",35,12.8,14,8.4,0.74,"2021-03-03",102564405248,222.89,24.31,2.3328617,7.92,259.77,175.49,138721055226,9.048e+09,4.3902707,11.34,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM"
"2",2,"ABT","Abbott Laboratories","Health Care","Health Care Equipment","Medium",30,3,16.2,10.6,0.56,"2021-03-03",217065570304,56.27,22.51,1.9089824,0.26,64.6,42.28,102121042306,5.744e+09,3.7404804,3.19,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT"
"3",3,"ABBV","AbbVie Inc.","Health Care","Pharmaceuticals","Medium",29,0.6,17.1,11.3,0.54,"2021-03-03",190450155520,108.48,19.41,2.4995599,3.29,125.86,60.05,181386347059,1.031e+10,6.291571,26.14,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV"
"4",5,"ACN","Accenture","Information Technology","IT Consulting & Other Services","Low",11,0.6,5,5.8,0.02,"2021-03-03",171386028032,150.51,25.47,1.7144699,5.44,162.6,114.82,98765855553,5643228000,2.604117,10.62,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN"
"5",6,"ATVI","Activision Blizzard","Communication Services","Interactive Home Entertainment","Low",17,0.2,10.7,6.2,0.12,"2021-03-03",74957447168,65.83,31.8,0.43190324,1.28,74.945,38.93,52518668144,2.704e+09,10.59512,5.16,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATVI"
"6",7,"ADBE","Adobe Inc.","Information Technology","Application Software","Low",11,0.5,5.7,4.7,0.02,"2021-03-03",223356633088,185.16,52.31,0,3.39,204.45,114.451,94550214268,2538040000,13.092818,11.06,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE"
"7",9,"AAP","Advance Auto Parts","Consumer Discretionary","Automotive Retail","Low",12,0.1,8.7,3.3,0.03,"2021-03-03",10801041408,109.63,19.54,0.21832074,6.19,169.55,78.81,8123611867,853941000,1.1301061,2.51,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAP"
"8",10,"AES","AES Corp","Utilities","Independent Power Producers & Energy Traders","High",33,18.8,8.8,5.8,0.69,"2021-03-03",17841518592,10.06,9.96,4.961832,-1.72,12.05,10,6920851212,3.001e+09,0.65951383,2.2,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES"
"9",11,"AFL","Aflac","Financials","Life & Health Insurance","Medium",23,2.5,7.9,12.9,0.32,"2021-03-03",33492871168,83.25,12.24,2.4299066,11.01,91.73,68.8,33422948000,0,1.5429344,1.53,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL"
"10",12,"A","Agilent Technologies","Health Care","Health Care Equipment","Low",17,0.9,9.4,6.3,0.11,"2021-03-03",37758296064,65.05,27.45,0.8756979,2.1,75,49.23,21984606918,1.094e+09,6.493563,4.56,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A"
"11",13,"APD","Air Products & Chemicals","Materials","Industrial Gases","Low",11,6.1,1.4,3.7,0.02,"2021-03-03",58859679744,152.8,24.22,2.7811136,13.66,175.17,133.6301,34638387128,2542500000,4.1163683,3.35,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD"
"12",14,"AKAM","Akamai Technologies","Information Technology","Internet Services & Infrastructure","Medium",21,2,11.8,7.5,0.25,"2021-03-03",15646269440,62.49,32.55,0,1.79,69.56,44.65,10906904066,789517000,5.8546524,3.25,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM"
"13",16,"ALB","Albemarle Corporation","Materials","Specialty Chemicals","High",37,19.1,8.9,8.7,0.78,"2021-03-03",17928671232,105.18,26.03,1.2004126,5.66,144.99,90.35,11782151266,686030000,5.3666205,2.98,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB"
"14",17,"ARE","Alexandria Real Estate Equities","Real Estate","Office REITs","Low",15,2,7.4,6,0.08,"2021-03-03",21987067904,114.58,19.03,3.0262272,1.57,134.37,106.89,12043374429,0,10.492155,2.07,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE"
"15",18,"ALXN","Alexion Pharmaceuticals","Health Care","Pharmaceuticals","Low",19,0.1,12,6.8,0.17,"2021-03-03",33058543616,108.47,22.18,0,1.77,149.34,96.18,26172439795,1.072e+09,9.720562,2.82,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALXN"
"16",20,"ALLE","Allegion","Industrials","Building Products","Medium",22,11.1,4.2,6.6,0.27,"2021-03-03",10233696256,77.32,21.07,0.8004002,2.37,89.81,66.72,7599609494,531800000,4.265232,20.48,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE"
"17",21,"LNT","Alliant Energy","Utilities","Electric Utilities","Medium",28,14.7,7.4,6.3,0.51,"2021-03-03",11771893760,37.14,19.86,3.5733333,1.65,45.55,36.84,8670163500,1168400000,3.4331481,2.13,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT"
"18",22,"ALL","Allstate Corp","Financials","Property & Casualty Insurance","Medium",23,1.6,8.7,12.7,0.31,"2021-03-03",33464436736,90.06,13.26,1.5278208,4.68,105.36,77.73,34759468905,0,1.2085556,1.67,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL"
"19",23,"GOOGL","Alphabet Inc. (Class A)","Communication Services","Interactive Media & Services","Medium",23,0.5,9.9,12.5,0.31,"2021-03-03",1395462504448,1007.71,31.48,0,22.27,1198,824.3,733823966137,3.4217e+10,6.801692,4.7,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL"
"20",25,"MO","Altria Group Inc","Consumer Staples","Tobacco","Medium",25,5.8,13,6.5,0.4,"2021-03-03",83120619520,64.05,18.89,3.9526875,5.31,77.79,60.01,126985101434,1.0773e+10,4.945682,10.32,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO"
"21",26,"AMZN","Amazon.com Inc.","Consumer Discretionary","Internet & Direct Marketing Retail","Medium",27,5.1,12.5,9.8,0.47,"2021-03-03",1558297051136,1350.5,296.16,0,6.16,1498,812.5,685873374731,1.6132e+10,3.927053,24.28,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN"
"22",28,"AEE","Ameren Corp","Utilities","Multi-Utilities","High",34,15.5,12.2,6.4,0.71,"2021-03-03",18218760192,52.59,20.38,3.4404964,2.68,64.89,51.81,12905744906,2.298e+09,2.693119,1.79,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEE"
"23",29,"AAL","American Airlines Group","Industrials","Airlines","Medium",30,11.7,12.6,5.6,0.57,"2021-03-03",13714654208,48.6,9.92,0.7782101,3.91,59.08,39.21,24594852352,5.761e+09,0.58022565,6.03,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAL"
"24",30,"AEP","American Electric Power","Utilities","Electric Utilities","High",34,19.3,9.8,5.3,0.72,"2021-03-03",37965373440,63.38,17.32,3.8479443,1.24,78.07,62.69,31701916517,4450800000,2.7489934,1.81,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEP"
"25",31,"AXP","American Express","Financials","Consumer Finance","Low",20,0.1,9.9,9.8,0.2,"2021-03-03",112178266112,88.34,15,1.4955667,2.9,102.385,75.51,80410990000,0,2.273575,3.75,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXP"
"26",32,"AIG","American International Group","Financials","Property & Casualty Insurance","High",31,2,13.6,15.2,0.6,"2021-03-03",39745794048,58.28,23.22,2.1167521,-0.76,67.3,57.85,54360073164,0,1.4686536,0.75,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIG"
"27",33,"AMT","American Tower Corp.","Real Estate","Specialized REITs","Low",12,3.7,3.8,5,0.04,"2021-03-03",92791824384,133.57,20.68,2,1.97,155.28,103.36,59213892640,3792383000,11.954137,9.22,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMT"
"28",34,"AWK","American Water Works","Utilities","Water Utilities","Medium",29,13.4,10,5.7,0.53,"2021-03-03",25336143872,76.06,26.23,2.129297,2.63,92.37,71.89,13906146184,1.711e+09,5.553833,2.55,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AWK"
"29",36,"ABC","AmerisourceBergen","Health Care","Health Care Distributors","Negligible",13,1,6,6,0.04,"2021-03-03",21340600320,91.55,15.54,1.6132456,1.64,106.27,71.9,20587704101,991884000,0.17396984,9.73,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABC"
"30",41,"ANSS","ANSYS, Inc.","Information Technology","Application Software","Negligible",15,1,9,5,0.08,"2021-03-03",29177231360,148.84,42.53,0,2.99,164.9,94.52,13155919129,458515000,16.8134,5.79,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANSS"
"31",42,"ANTM","Anthem","Health Care","Managed Health Care","Negligible",12,0,7,5,0.03,"2021-03-03",76327403520,230.57,19.23,1.2581781,14.36,267.95,156.81,61221978627,0,0.6696521,2.28,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANTM"
"32",44,"AOS","A.O. Smith Corp","Industrials","Building Products","Severe",33,10,15,8,0.66,"2021-03-03",9855759360,60.24,27.76,1.1479592,1.7,68.39,48.925,10783419933,6.01e+08,3.5754826,6.35,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS"
"33",45,"APA","APA Corporation","Energy","Oil & Gas Exploration & Production","Severe",39,22,9,8,0.83,"2021-03-03",7368289280,37.73,-251.53,2.528445,-3.72,57.9,38.14,15066280977,3.265e+09,3.651366,2.22,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APA"
"34",46,"AAPL","Apple Inc.","Information Technology","Technology Hardware, Storage & Peripherals","Negligible",17,0,8,9,0.11,"2021-03-03",2100527104000,155.15,16.86,1.5795412,9.2,180.1,131.12,809508034020,7.9386e+10,3.4586093,5.66,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAPL"
"35",47,"AMAT","Applied Materials Inc.","Information Technology","Semiconductor Equipment","Negligible",15,5,4,6,0.07,"2021-03-03",107825168384,45.75,14.08,0.8215239,3.17,60.89,34.58,51296481503,4.336e+09,4.7020154,5.44,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMAT"
"36",48,"APTV","Aptiv PLC","Consumer Discretionary","Auto Parts & Equipment","Negligible",14,4,5,6,0.06,"2021-03-03",41640554496,89.27,69.74,0.9392678,5.05,96.91,82.97,24906530300,2.37e+09,1.5025798,7.56,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APTV"
"37",49,"ADM","Archer-Daniels-Midland Co","Consumer Staples","Agricultural Products","Severe",34,16,13,5,0.71,"2021-03-03",32036210688,41.35,17.45,3.1761081,2.17,47.44,38.59,23594770663,2.927e+09,0.52478915,1.29,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADM"
"38",53,"T","AT&T Inc.","Communication Services","Integrated Telecommunication Services","Negligible",19,2,11,6,0.18,"2021-03-03",201258270720,35.57,12.14,5.4156513,4.76,42.7,32.55,226713270000,4.9653e+10,1.4083152,1.8,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=T"
"39",55,"ADSK","Autodesk Inc.","Information Technology","Application Software","Negligible",15,1,9,5,0.08,"2021-03-03",61111549952,104.81,-77.07,0,-2.61,131.1,81.75,24348294504,-378100000,16.50682,224.13,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADSK"
"40",56,"ADP","Automatic Data Processing","Information Technology","Data Processing & Outsourced Services","Negligible",13,0,7,6,0.04,"2021-03-03",74863820800,108.25,29.34,2.2190912,3.85,125.24,95.5,50337702249,2767400000,4.0483294,12.86,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADP"
"41",57,"AZO","AutoZone Inc","Consumer Discretionary","Specialty Stores","Negligible",12,0,8,4,0.03,"2021-03-03",26855737344,718.57,16.31,0,44.09,797.89,491.13,19922021415,2347304000,1.8510429,136.23,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AZO"
"42",58,"AVB","AvalonBay Communities","Real Estate","Residential REITs","Negligible",12,3,3,5,0.03,"2021-03-03",24866502656,154.94,17.97,3.7149355,6.36,199.52,156.01,21856547430,1331579000,10.251216,2.12,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVB"
"43",59,"AVY","Avery Dennison Corp","Materials","Paper Packaging","Negligible",18,12,2,4,0.16,"2021-03-03",14699618304,110.77,22.11,1.5682175,3.11,123.67,78.471,10104814319,831200000,1.5206499,8.83,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVY"
"44",61,"BLL","Ball Corp","Materials","Metal & Glass Containers","Negligible",15,10,1,4,0.08,"2021-03-03",28316495872,38.44,20.56,1.0170354,0.85,43.24,35.6,13767688518,1.317e+09,1.5696399,3.62,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLL"
"45",67,"BBY","Best Buy Co. Inc.","Consumer Discretionary","Computer & Electronics Retail","Negligible",12,2,5,5,0.03,"2021-03-03",26547040256,68.79,19.22,1.9085041,3.81,78.59,41.67,20831186176,2.555e+09,0.76715523,4.79,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBY"
"46",71,"BA","Boeing Company","Industrials","Aerospace & Defense","Severe",36,8,20,9,0.77,"2021-03-03",130089951232,329.66,27.29,1.9648397,13.47,361.45,163.69,205617405233,1.2476e+10,2.1560605,182.86,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BA"
"47",74,"BXP","Boston Properties","Real Estate","Office REITs","Negligible",14,4,5,5,0.06,"2021-03-03",15797170176,112.09,18.05,2.7744062,2.93,140.13,111.87,17799878487,1546846000,6.839459,3.15,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BXP"
"48",75,"BSX","Boston Scientific","Health Care","Health Care Equipment","Severe",31,3,16,11,0.6,"2021-03-03",54892687360,25.2,20,0,0.07,29.93,23.29,36142506007,1.726e+09,4.055685,4.78,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BSX"
"49",82,"CDNS","Cadence Design Systems","Information Technology","Application Software","Negligible",17,1,10,5,0.12,"2021-03-03",39656153088,36.82,34.09,0,0.74,46,29.01,10890625200,455607000,5.751737,10.98,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDNS"
"50",85,"CAH","Cardinal Health Inc.","Health Care","Health Care Distributors","Negligible",13,3,5,4,0.04,"2021-03-03",15555594240,66.63,12.29,2.8394227,4.04,84.88,54.66,20493281175,1.913e+09,0.21131156,3.03,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAH"
"51",86,"KMX","Carmax Inc","Consumer Discretionary","Specialty Stores","Negligible",13,0,9,4,0.04,"2021-03-03",19664209920,64.34,19.44,0,3.97,77.64,54.29,11827453706,1339628000,0.6913859,3.55,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMX"
"52",90,"CAT","Caterpillar Inc.","Industrials","Construction Machinery & Heavy Trucks","Severe",39,11,20,9,0.83,"2021-03-03",117687517184,145.99,21.22,2.0215108,1.26,173.24,90.34,91822049046,8.136e+09,2.0468428,5.75,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAT"
"53",91,"CBOE","Cboe Global Markets","Financials","Financial Exchanges & Data","Negligible",19,3,7,9,0.17,"2021-03-03",10465840128,111.15,35.06,0.9426963,2.27,138.54,76.75,12998295607,488406000,8.249042,5.15,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBOE"
"54",96,"CNP","CenterPoint Energy","Utilities","Multi-Utilities","Severe",36,18,12,6,0.75,"2021-03-03",10794421248,25.85,19.73,4.2109256,1,30.45,25.51,11362043297,2.337e+09,1.6262617,3.21,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP"
"55",97,"CERN","Cerner","Health Care","Health Care Technology","Negligible",20,0,13,7,0.2,"2021-03-03",21321125888,61.22,27.09,0,1.84,73.86,51.2617,21101697598,1523440000,5.5560412,4.62,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CERN"
"56",98,"CF","CF Industries Holdings Inc","Materials","Fertilizers & Agricultural Chemicals","Severe",33,19,9,5,0.67,"2021-03-03",9853501440,37.46,-59.46,3.0395136,-1.2,43.98,25.04,9209106695,7.11e+08,3.0044448,2.81,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CF"
"57",105,"CI","Cigna","Health Care","Managed Health Care","Negligible",14,0,8,6,0.06,"2021-03-03",76953837568,189.27,18.11,0.020466639,7.2,227.13,141.93,47680910480,0,1.550762,3.39,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI"
"58",108,"CSCO","Cisco Systems","Information Technology","Communications Equipment","Negligible",13,1,6,6,0.04,"2021-03-03",192154763264,38.77,17.87,2.8755577,1.91,42.98,30.36,199425716482,1.5447e+10,5.484418,3.07,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO"
"59",111,"CTXS","Citrix Systems","Information Technology","Application Software","Negligible",18,1,11,6,0.15,"2021-03-03",16811637760,84.53,20.37,0,-0.24,95,73.3346,13199167493,810268000,4.7538714,6.73,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTXS"
"60",113,"CME","CME Group Inc.","Financials","Financial Exchanges & Data","Negligible",15,2,7,6,0.07,"2021-03-03",74185211904,153.04,32.15,3.6828613,11.94,163,114.8176,54423298745,2851800000,14.881806,2.51,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME"
"61",118,"CMCSA","Comcast Corp.","Communication Services","Cable & Satellite","Negligible",19,1,9,9,0.19,"2021-03-03",248500813824,38.19,18.54,1.8929017,4.74,44,34.78,186476996883,2.8675e+10,2.1797748,2.65,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA"
"62",120,"CAG","Conagra Brands","Consumer Staples","Packaged Foods & Meats","Severe",32,10,16,5,0.64,"2021-03-03",16763146240,35.49,18.2,2.3683476,1.46,41.68,32.16,14379717835,1281200000,1.8294994,3.86,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG"
"63",121,"COP","ConocoPhillips","Energy","Oil & Gas Exploration & Production","Severe",35,19,10,7,0.75,"2021-03-03",70825279488,53.24,72.93,2.049254,-0.65,61.315,42.265,65482462410,5.328e+09,2.0764177,2.16,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP"
"64",126,"GLW","Corning Inc.","Information Technology","Electronic Components","Negligible",20,8,5,7,0.21,"2021-03-03",29766578176,28.45,16.45,2.0791416,-0.78,35.1,26.31,25759280346,2.97e+09,2.544682,1.71,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW"
"65",129,"CCI","Crown Castle","Real Estate","Specialized REITs","Negligible",18,9,4,5,0.16,"2021-03-03",66059747328,103.81,21.45,3.862069,1.02,114.97,86.93,44183023189,2292600000,10.125291,3.54,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI"
"66",130,"CSX","CSX Corp.","Industrials","Railroads","Negligible",18,5,9,4,0.16,"2021-03-03",70272466944,50.47,21.94,1.5102888,6.07,60.04,45.41,47340511707,5.003e+09,4.216355,4.27,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX"
"67",131,"CMI","Cummins Inc.","Industrials","Industrial Machinery","Negligible",18,4,8,6,0.14,"2021-03-03",38048514048,165.73,16.83,2.5008683,8.23,194.18,143.8301,28669230787,2.924e+09,1.9406168,3.89,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI"
"68",134,"DHR","Danaher Corp.","Health Care","Health Care Equipment","Severe",33,5,18,10,0.67,"2021-03-03",159597805568,92.16,22.87,0.5879265,3.53,104.82,78.97,66351150000,4339800000,3.688278,2.65,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR"
"69",137,"DE","Deere & Co.","Industrials","Agricultural & Farm Machinery","Negligible",18,4,9,4,0.14,"2021-03-03",110155005952,153.66,23.14,1.4866204,6.64,171.96,106.72,52186628646,4053300000,2.3746448,5.31,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE"
"70",140,"DVN","Devon Energy","Energy","Oil & Gas Exploration & Production","Severe",34,18,9,8,0.7,"2021-03-03",15131288576,34.94,23.93,0.6528836,-6.89,47.25,28.7947,19317380000,3.723e+09,2.0660408,2.85,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN"
"71",143,"DLR","Digital Realty Trust Inc","Real Estate","Specialized REITs","Negligible",14,3,5,5,0.06,"2021-03-03",36860583936,98.96,16.55,3.5710857,2.19,127.23,101.101,21400952517,1260662000,12.434961,2.32,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR"
"72",145,"DISCA","Discovery, Inc. (Series A)","Communication Services","Broadcasting","Negligible",18,0,9,9,0.16,"2021-03-03",25621063680,22.87,11,0,1.96,30.25,15.99,8763756733,2.1e+09,1.804088,1.5,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DISCA"
"73",148,"DG","Dollar General","Consumer Discretionary","General Merchandise Stores","Negligible",17,3,8,5,0.12,"2021-03-03",45692686336,95.1,21.18,1.0625255,4.43,105.82,65.97,26580644874,2457604000,1.5283886,4.53,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG"
"74",149,"DLTR","Dollar Tree","Consumer Discretionary","General Merchandise Stores","Negligible",18,3,9,6,0.14,"2021-03-03",23272247296,101.58,26.66,0,3.77,116.65,65.63,25151198417,2430300000,1.6097589,4.08,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR"
"75",154,"DTE","DTE Energy Co.","Utilities","Multi-Utilities","Severe",31,16,9,6,0.61,"2021-03-03",22859520000,98.49,19.12,3.5559585,4.82,116.74,96.56,17808073691,2.79e+09,1.9091922,1.95,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE"
"76",155,"DUK","Duke Energy","Utilities","Electric Utilities","Severe",33,16,12,6,0.67,"2021-03-03",67058245632,74.32,16.7,4.7849464,3.12,91.8,72.93,52078185682,9.895e+09,2.9348857,1.27,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK"
"77",156,"DRE","Duke Realty Corp","Real Estate","Industrial REITs","Negligible",16,6,6,5,0.1,"2021-03-03",14513335296,24.52,19.77,3.1533308,0.88,30.14,24.73,9035293365,529483000,16.077257,1.94,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRE"
"78",158,"DXC","DXC Technology","Information Technology","IT Consulting & Other Services","Negligible",13,1,7,5,0.05,"2021-03-03",6545611264,91.92,79.93,0.7493755,-0.89,102.95,67.76,27408621020,1.628e+09,1.9598055,2.26,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXC"
"79",160,"ETN","Eaton Corporation","Industrials","Electrical Components & Equipment","Negligible",17,5,6,6,0.13,"2021-03-03",53333458944,79.41,17.08,2.9404557,6.68,89.85,69.45,35961772000,4.253e+09,1.8161736,2.17,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN"
"80",164,"EW","Edwards Lifesciences","Health Care","Health Care Equipment","Negligible",19,3,9,7,0.18,"2021-03-03",53883498496,123.78,32.57,0,2.88,138.48,89.2,27447099863,1156700000,7.8283277,8.48,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW"
"81",165,"EA","Electronic Arts","Communication Services","Interactive Home Entertainment","Negligible",13,0,7,5,0.04,"2021-03-03",39352987648,116.54,34.48,0,3.07,131.01,81.27,37890226992,1.56e+09,7.4415817,8.54,"http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA"
